Name,Type,HP,Attack,Defense,Special Attack,Special Defense,Speed,varATT,varDEF,vs.
bulbasaur,grass,45,49,49,65,65,45,92.75,81.5,electrode
ivysaur,grass,60,62,63,80,80,60,117.0,103.0,jynx
venusaur,grass,80,82,83,100,100,80,152.0,133.0,nidoking
charmander,fire,39,52,43,60,50,65,98.25,68.0,ivysaur
charmeleon,fire,58,64,58,80,65,80,124.0,90.5,flareon
charizard,fire,78,84,78,109,85,100,163.5,120.5,dugtrio
squirtle,water,44,48,65,50,64,43,83.75,97.0,shellder
wartortle,water,59,63,80,65,80,58,110.0,120.0,omastar
blastoise,water,79,83,100,85,105,78,145.0,152.5,marowak
caterpie,bug,45,30,35,20,20,45,51.25,45.0,kadabra
metapod,bug,50,20,55,25,25,30,40.0,67.5,arcanine
butterfree,bug,60,45,50,90,80,70,107.5,90.0,dragonair
weedle,bug,40,35,30,20,20,50,57.5,40.0,nidorina
kakuna,bug,45,25,50,25,25,35,46.25,62.5,gengar
beedrill,bug,65,90,40,45,80,75,131.25,80.0,jolteon
pidgey,normal,40,45,40,35,35,56,76.5,57.5,dragonite
pidgeotto,normal,63,60,55,50,50,71,102.75,80.0,ditto
pidgeot,normal,83,80,75,70,70,101,140.25,110.0,krabby
rattata,normal,30,56,35,25,35,72,86.5,52.5,dratini
raticate,normal,55,81,60,50,70,97,130.25,95.0,weepinbell
spearow,normal,40,60,30,31,31,70,93.0,45.5,golduck
fearow,normal,65,90,65,61,61,100,145.5,95.5,persian
ekans,poison,35,60,44,40,54,55,93.75,71.0,beedrill
arbok,poison,60,95,69,65,79,80,147.5,108.5,cloyster
pikachu,electric,35,55,40,50,50,90,102.5,65.0,wartortle
raichu,electric,60,90,55,90,80,110,162.5,95.0,paras
sandshrew,ground,50,75,85,20,30,40,95.0,100.0,caterpie
sandslash,ground,75,100,110,45,55,65,138.75,137.5,vulpix
nidoran-f,poison,55,47,52,40,40,41,77.25,72.0,rattata
nidorina,poison,70,62,67,55,55,56,103.5,94.5,machop
nidoqueen,poison,90,92,87,75,85,76,148.5,129.5,tauros
nidoran-m,poison,46,57,40,40,40,50,89.5,60.0,squirtle
